id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bim_price_massive_wzd,bim.price.massive.wzd,model_bim_price_massive_wzd,,1,1,1,1
access_bim_list_price_agreed,bim.list.price.agreed,model_bim_list_price_agreed,,1,1,1,1
access_bim_product_rectify,access_bim_product_rectify,model_bim_product_rectify,,1,1,1,1
access_ir_config_parameter,ir.config_parameter,model_ir_config_parameter,,1,1,1,1
access_bim_project_stock_location_lines,access_bim_project_stock_location_lines,model_bim_project_stock_location_lines,,1,1,1,1
access_bim_project_stock_location,access_bim_project_stock_location,model_bim_project_stock_location,,1,1,1,1
access_create_purchase_wizard,access_create_purchase_wizard,model_create_purchase_wizard,,1,1,1,1
access_create_purchase_wizard_line,access_create_purchase_wizard_line,model_create_purchase_wizard_line,,1,1,1,1
access_load_employees,access_load_employees,model_load_employees,,1,1,1,1
access_load_employees_line,access_load_employees_line,model_load_employees_line,,1,1,1,1
access_load_week_hours,access_load_week_hours,model_load_week_hours,,1,1,1,1
access_load_week_hours_line,access_load_week_hours_line,model_load_week_hours_line,,1,1,1,1
access_bim_budget_report_wizard,access_bim_budget_report_wizard,model_bim_budget_report_wizard,,1,1,1,1
access_bim_resource_report_wizard,access_bim_resource_report_wizard,model_bim_resource_report_wizard,,1,1,1,1
access_bim_clone_budget_wizard,access_bim_clone_budget_wizard,model_bim_clone_budget_wizard,,1,1,1,1
access_bim_budget_stage_wizard,access_bim_budget_stage_wizard,model_bim_budget_stage_wizard,,1,1,1,1
access_resource_requisition_wzd,access_resource_requisition_wzd,model_resource_requisition_wzd,,1,1,1,1
access_bim_stock_mobile_wizard,access_bim_stock_mobile_wizard,model_bim_stock_mobile_wizard,,1,1,1,1
access_bim_stock_mobile_lines,access_bim_stock_mobile_lines,model_bim_stock_mobile_lines,,1,1,1,1
access_bim_import_wizard,access_bim_import_wizard,model_bim_import_wizard,,1,1,1,1
access_bim_export_wizard,access_bim_export_wizard,model_bim_export_wizard,,1,1,1,1
access_bim_ajust_budget_wzd,access_bim_ajust_budget_wzd,model_bim_ajust_budget_wzd,,1,1,1,1
access_bim_certification_report_wizard,access_bim_certification_report_wizard,model_bim_certification_report_wizard,,1,1,1,1
access_bim_stock_report_wizard,access_bim_stock_report_wizard,model_bim_stock_report_wizard,,1,1,1,1
access_bim_ite_wizard,access_bim_ite_wizard,model_bim_ite_wizard,,1,1,1,1
access_bim_bc3_wizard,access_bim_bc3_wizard,model_bim_bc3_wizard,,1,1,1,1
access_bim_paidstate_wizard,access_bim_paidstate_wizard,model_bim_paidstate_wizard,,1,1,1,1
access_bim_paidstate_cancel_wizard,access.bim.paidstate.cancel.wizard,model_bim_paidstate_cancel_wizard,,1,1,1,1
access_bim_requisition_space_wzd,access_bim_requisition_space_wzd,model_bim_requisition_space_wzd,,1,1,1,1
access_copy_measures_wizard,access_copy_measures_wizard,model_copy_measures_wizard,,1,1,1,1
access_bim_budget_compare_wizard,access_bim_budget_compare_wizard,model_bim_budget_compare_wizard,,1,1,1,1
access_bim_gantt_export,access_bim_gantt_export,model_bim_gantt_export,,1,1,1,1
access_bim_gantt_import,access_bim_gantt_import,model_bim_gantt_import,,1,1,1,1
access_bim_massive_certification_by_line,bim.massive.certification.by.line,model_bim_massive_certification_by_line,,1,1,1,1
access_bim_certification_stage_certification,bim_massive_certification_stage,model_bim_certification_stage_certification,,1,1,1,1
access_bim_certification_fixed_certification,bim.certification.fixed.certification,model_bim_certification_fixed_certification,,1,1,1,1
access_bim_project_cost,bim.project.cost,model_bim_project_cost,,1,1,1,1
access_bim_project_sale,bim.project.sale,model_bim_project_sale,,1,1,1,1
access_bim_product_rectify_detailed,bim.product.rectify.detailed,model_bim_product_rectify_detailed,,1,1,1,1
access_bim_extra_hour,bim.extra.hour,model_bim_extra_hour,,1,1,1,1
access_bim_res_users,bim.res.users,base.model_res_users,,1,1,0,0
access_bim_employee_attendance_wzd,employee.attendance.wzd,model_employee_attendance_wzd,,1,1,1,1
access_bim_project_allowed,bim.project.allowed,model_bim_project_allowed,,1,1,1,1
access_bim_account_move,bim.account.move,account.model_account_move,,1,0,0,0
access_bim_stock_move,bim.stock.move,stock.model_stock_move,,1,0,0,0
access_bim_account_move_line,bim.account.move.line,account.model_account_move_line,,1,0,0,0
access_bim_purchase,bim.purchase,purchase.model_purchase_order,,1,0,0,0
access_bim_stock_picking,bim.stock.picking,stock.model_stock_picking,,1,0,0,0
access_bim_liquidate_stock_wzd,liquidate.stock.wzd,model_liquidate_stock_wzd,,1,1,1,1
access_bim_project_state,bim.project.state,model_bim_project_state,,1,1,1,1
access_bim_budget_state,bim.budget.state,model_bim_budget_state,,1,1,1,1
access_bim_product_purchase,bim.product.purchase,model_bim_product_purchase,,1,1,1,1
access_bim_cost_list,bim.cost.list,model_bim_cost_list,,1,1,1,1
access_bim_cost_list_line,bim.cost.list,model_bim_cost_list_line,,1,1,1,1
access_bim_opening_balance,bim.opening.balance,model_bim_opening_balance,,1,1,1,1
access_bim_checklist_stage,bim.checklist.stage,model_bim_checklist_state,,1,1,1,1
access_bim_massive_chapter_certification,bim.massive.chapter.certification,model_bim_massive_chapter_certification,,1,1,1,1
access_bim_chapter_stage_certification,bim_massive_chapter_state_certification,model_bim_chapter_stage_certification,,1,1,1,1
access_bim_chapter_fixed_certification,bim.chapter.fixed.certification,model_bim_chapter_fixed_certification,,1,1,1,1
access_hr_attendance,bim.hr.attendance,hr_attendance.model_hr_attendance,base_bim_2.group_attendance_bim,1,1,1,1
access_bim_register_type,bim.register.type,model_bim_register_type,,1,1,1,1
access_bim_inspection_type,bim.inspection.type,model_bim_inspection_type,,1,1,1,1
access_bim_quality_control_plan,bim.quality.control.plan,model_bim_quality_control_plan,,1,1,1,1
access_bim_quality_control_plan_line,bim.quality.control.plan.line,model_bim_quality_control_plan_line,,1,1,1,1
access_bim_budget_actions_wizard,bim.budget.actions.wizard,model_bim_budget_actions_wizard,,1,1,1,1
access_bim_budget_stage_projection,bim.budget.stage.projection,model_bim_budget_stage_projection,,1,1,1,1
access_bim_file_import,bim.file.import,model_bim_file_import,,1,1,1,1
access_bim_budget_multiple_report,bim.budget.multiple.report,model_bim_budget_multiple_report,,1,1,1,1



